Mc,M,eta,chi1z,chi2z,DL,e0
4.217632022425339500e+01,1.045240274649595449e+02,2.203370772805280930e-01,4.244834723873900373e-01,4.950176555501588638e-01,1.005369655012163275e+05,2.564677210316627584e-02
1.478751706373393127e+01,5.585884466498602308e+01,1.091454200185816709e-01,-6.312645755853463214e-01,6.153235638688632214e-01,1.620647759317724558e+05,1.922250995843776539e-02
3.711833921516874568e+01,1.379743985788109057e+02,1.121114693297453613e-01,-8.912462044673288286e-01,3.735417592374272733e-01,1.675069176655018964e+04,1.327332019923418704e-01
4.647585336533218481e+01,3.532769477065908177e+02,3.402933448146475831e-02,1.196294621734717012e-01,3.778429748498384200e-01,1.368270353410922689e+05,1.580245360484369976e-01
3.382950936790119556e+01,3.455898535973138337e+02,2.079175711995359319e-02,-3.585879485871805716e-01,5.312428203669739002e-01,1.441370826368955313e+05,2.189423760069460906e-02
1.566033909519047640e+01,4.200468010781358430e+01,1.931252830894797934e-01,-2.852296232022755174e-02,5.282390352123937927e-01,6.961265898005675990e+04,3.327404550298308783e-02
1.144934460153603339e+01,4.312313595613429129e+01,1.096774014093336302e-01,-1.583342264477937134e-01,1.655868371698954178e-01,8.493736191607071669e+04,1.385257145751290775e-01
1.018090267466494936e+01,2.479956207457691875e+01,2.267620928369235012e-01,-5.923176905742347786e-01,2.208722895381491913e-01,1.347053492699881899e+05,1.573272195441939580e-02
1.620218388803062055e+02,4.046521905412068918e+02,2.175134425580066699e-01,-1.142391613386960492e-01,5.571558657899757794e-01,1.956879017350718204e+05,1.122209967053452301e-02
4.512483327893875185e+01,1.044207245804345376e+02,2.470101767555944461e-01,9.499894793526375558e-02,-8.328253337450466365e-01,4.625496082745741296e+04,1.064656855896918275e-01
5.827862207327402899e+00,1.356768056430439984e+01,2.445341066316919498e-01,2.702183431611526743e-01,-4.579929809807953278e-01,4.667630643413613143e+04,9.496162634875546238e-02
3.249830400871640279e+01,7.533595352642564080e+01,2.462808700540929097e-01,2.847686906769471005e-01,7.733449476922713561e-01,6.809865455860621296e+04,1.341279924939004636e-02
1.223389451795829928e+02,3.735578885873461559e+02,1.556006353658920816e-01,-9.754242638039161140e-01,-8.049621826289803384e-01,5.712872141920390277e+04,1.231042882853645125e-02
1.522294413117777481e+02,3.517611386737146404e+02,2.476003903819207763e-01,5.158303781641866426e-01,6.866083082917189273e-01,2.289382511779126071e+05,1.071191542210206057e-02
1.281878487387636767e+02,3.194544792914665550e+02,2.183047214380277046e-01,-6.772040525732073712e-01,8.473455175862818489e-01,1.838866007689101971e+05,1.613150304390938983e-01
